Z,INCOME,SAVINGS,DEBT,R_SAVINGS_INCOME,R_DEBT_INCOME,R_DEBT_SAVINGS,R_EDUCATION_INCOME,R_EXPENDITURE_SAVINGS,R_EXPENDITURE_INCOME,CAT_MORTGAGE,R_ENTERTAINMENT_INCOME,R_GROCERIES_INCOME,CREDIT_SCORE,DEFAULT
CX1V91FJFL,34023,20414,95264,0.6,2.8,4.6666,0,1.6667,1,0,0.4727,0.1371,641,0
CX806VQ02Q,378725,622191,4030718,1.6429,10.6429,6.4783,0,0.4348,0.7143,0,0.1006,0.1094,572,0
CX90QUPVNL,186574,149260,1119447,0.8,6,7.5,0.0332,0.8333,0.6667,0,0.1748,0.1448,561,1
CXAMT7VLGF,73994,44396,628949,0.6,8.5,14.1668,0.0944,1.6667,1,0,0.4215,0.0912,555,1
CXAR9PF89Y,13661,168898,18628,12.3635,1.3636,0.1103,0,0.0735,0.9091,0,0.267,0.3104,625,1
CXBKPTSCJZ,34803,435038,13921,12.5,0.4,0.032,0,0.08,1,0,0.1396,0.1641,674,0
CXCJLDEZP9,119566,489132,1163047,4.0909,9.7272,2.3778,0.0366,0.2222,0.9091,0,0.2034,0.1208,557,0
CXCTOIZS0X,266057,665144,1235266,2.5,4.6429,1.8571,0,0.2857,0.7143,0,0.1069,0.1165,580,0
CXCZEK45XU,68967,55174,572426,0.8,8.3,10.3749,0.0926,1.25,1,0,0.2807,0.0778,581,1
CXD5R19RRF,8988,3268,6537,0.3636,0.7273,2.0003,0.2701,2.5003,0.9091,0,0.1007,0.117,661,0
CXEKEVVZJV,24082,280959,0,11.6668,0,0,0,0.0952,1.1111,0,0.1587,0.1958,628,0
CXFJDBA4S1,359558,419485,4344664,1.1667,12.0833,10.3571,0,0.7143,0.8333,1,0.0761,0.0933,524,1
CXFM250QIQ,17116,123235,5135,7.2,0.3,0.0417,0,0.1389,1,0,0.1431,0.1711,654,0
CXH4YTKINH,42325,609480,33860,14.4,0.8,0.0556,0,0.0694,1,0,0.1806,0.2025,642,0
CXHN3793IM,59723,77640,334449,1.3,5.6,4.3077,0.0867,0.7692,1,0,0.2619,0.0892,586,0
CXKX8F9DJQ,65215,592860,11857,9.0909,0.1818,0.02,0,0.1,0.9091,0,0.1091,0.1339,663,0
CXMS76YTAH,180627,614132,180627,3.4,1,0.2941,0.1386,0.2941,1,0,0.037,0.316,613,0
CXNXD8LY8B,123476,473326,1440558,3.8333,11.6667,3.0435,0,0.2174,0.8333,0,0.1105,0.1192,544,1
CXOXZ40QJL,106933,194424,855466,1.8182,8,4.4,0,0.5,0.9091,0,0.1633,0.0556,532,0
CXR1W3YGSX,21618,190634,11792,8.8183,0.5455,0.0619,0,0.1031,0.9091,0,0.113,0.1358,589,0
CXR8RKU5YH,39300,247590,55020,6.3,1.4,0.2222,0,0.1587,1,0,0.1745,0.1722,638,0
CXRV9DRM18,82514,115520,651861,1.4,7.9,5.6428,0,0.7143,1,0,0.2657,0.0732,570,0
CXSKVBBTX9,20217,10108,80868,0.5,4,8.0004,0.4122,2.0001,1,0,0.1582,0.1899,561,0
CXUO6S5P07,69510,191152,254870,2.75,3.6667,1.3333,0,0.303,0.8333,0,0.1592,0.175,626,1
CXW0TYP091,289356,1078509,3077697,3.7273,10.6364,2.8537,0.1033,0.2439,0.9091,1,0.0281,0.2146,546,0
CXYD1GWTK8,100653,785093,1459468,7.8,14.5,1.859,0.2099,0.1282,1,0,0.0716,0.4356,498,1
CXYY97AJN3,52682,47414,52682,0.9,1,1.1111,0,1.1111,1,0,0.2054,0.049,591,0
CY2QHKQ3L7,44806,24440,232178,0.5455,5.1819,9.4999,0.2391,1.6667,0.9091,0,0.0902,0.1392,622,0
CY3MUDXQ9X,120753,169054,362259,1.4,3,2.1429,0.073,0.7143,1,1,0.2223,0.0661,655,0
CY4DFJ9PQN,0,15842,62576,0,8.4827,3.95,0,0.5,0.848,0,0.2224,0.0562,560,1
CY4SI2VOW2,16772,8386,0,0.5,0,0,0,2.5,1.25,0,0.313,0.0507,619,0
CY6T32CJFP,0,19808,49521,0.9685,13.19,2.5001,0.1069,0.2941,0.9682,0,0,0.1363,531,0
CY89JKWHYY,110735,387572,230698,3.5,2.0833,0.5952,0,0.2381,0.8333,1,0.1998,0.1342,603,0
CY8SKSJ3PF,92747,176219,500834,1.9,5.4,2.8421,0.0748,0.5263,1,0,0.2263,0.0773,606,0
CYAXX8IV8G,51154,81846,219962,1.6,4.3,2.6875,0,0.625,1,0,0.1968,0.0672,617,1
CYB8C3KPHV,30684,52163,147283,1.7,4.8,2.8235,0,0.5882,1,0,0.2193,0.0751,549,1
CYBLLYCZ1O,339872,962972,2747302,2.8333,8.0833,2.8529,0.0271,0.2941,0.8333,0,0.1328,0.1117,558,1
CYC955J5T4,83800,645260,16760,7.7,0.2,0.026,0,0.1299,1,0,0.1046,0.1297,677,0
CYE3ZLKT77,0,24686,44884,0,12.7546,1.8182,0,0.4545,1.0356,0,0.3176,0.257,540,1
CYECK8Z1H8,113185,158459,633836,1.4,5.6,4,0,0.7143,1,0,0.2684,0.0639,544,0
CYEUFOMTCA,248788,580504,1492726,2.3333,6,2.5714,0,0.3571,0.8333,0,0.0759,0.0889,596,0
CYF7SWG95Z,153309,129723,518892,0.8462,3.3846,4,0.0223,0.9091,0.7692,0,0.0866,0.0915,634,0
CYFOMMOR8H,70477,56382,288956,0.8,4.1,5.125,0.0839,1.25,1,0,0.2548,0.0927,606,0
CYGDWEUNBW,9825,1228,0,0.125,0,0,0.0399,10.0008,1.25,0,0.717,0.0718,669,0
CYH24B1JL7,30027,318286,39035,10.6,1.3,0.1226,0,0.0943,1,0,0.1422,0.1881,641,0
CYJX6VCV3S,256740,770221,2347341,3,9.1429,3.0476,0,0.2381,0.7143,0,0.0934,0.1016,566,0
CYKE155Z6S,259146,1922000,1662854,7.4167,6.4167,0.8652,0.1051,0.1124,0.8333,0,0.0289,0.2307,587,1
CYLRQ8WEAG,71471,903139,110456,12.6364,1.5455,0.1223,0,0.0719,0.9091,0,0.1052,0.1594,608,1
CYLX7V2K2H,140835,380254,1816772,2.7,12.9,4.7778,0,0.3704,1,0,0.0971,0.5237,506,1
CYPBUJZCQ1,23415,192526,41627,8.2223,1.7778,0.2162,0,0.1351,1.1111,0,0.1736,0.1702,663,0
CYPVTAB7T4,129221,1116003,281938,8.6364,2.1818,0.2526,0,0.1053,0.9091,1,0.0579,0.3009,637,1
CYRNUJ5IBF,0,68775,131298,7.876,12.3361,1.9091,0,0.303,1.1214,0,0,0.2236,497,1
CYSGIA3SRN,149199,287742,1257538,1.9286,8.4286,4.3704,0,0.3704,0.7143,0,0.1788,0.1602,557,1
CYSIPX3IKC,469173,597129,3796037,1.2727,8.0909,6.3571,0,0.7143,0.9091,0,0.0788,0.1149,486,0
CYU61X3US5,122839,368518,323849,3,2.6364,0.8788,0,0.303,0.9091,0,0.0382,0.2669,648,0
CYVS670TD8,215612,842847,1332875,3.9091,6.1818,1.5814,0,0.2326,0.9091,0,0.1244,0.146,632,1
CYWSA6SGL5,164658,120749,1284332,0.7333,7.8,10.6364,0,0.9091,0.6667,0,0.1064,0.1436,584,1
CYWSZ8UBTW,15937,0,37187,0,2.3334,0,0.2839,1.9753,1.1111,0,0.1082,0.1523,593,0
CYXAOHJVJD,81290,966445,162580,11.8889,2,0.1682,0,0.0935,1.1111,0,0.1186,0.1687,639,0
CYXAXRSKQU,8981,5613,0,0.625,0,0,0,2,1.25,0,0.4339,0.0706,636,0
CYXR7E9MBP,7226,7226,154960,1,21.4448,21.4448,0,1.1111,1.1111,0,0.2188,0.1939,425,1
CZ0Y3R6FMI,144289,230862,1010023,1.6,7,4.375,0,0.625,1,1,0.1797,0.0603,562,1
CZ3SPQAK77,164824,545188,621261,3.3077,3.7692,1.1395,0,0.2326,0.7692,0,0.1516,0.1578,629,0
CZ4G0L6599,251930,197945,2483310,0.7857,9.8571,12.5455,0,0.9091,0.7143,0,0.2482,0.183,525,1
CZ7HU7N1JC,4574,3268,0,0.7145,0,0,0,1.9997,1.4287,0,0.4622,0.0748,636,1
CZ7K3RYBUE,37575,75150,247995,2,6.6,3.3,0.0691,0.5,1,0,0.2129,0.0709,547,0
CZ7RMEE4B1,78987,57445,445197,0.7273,5.6363,7.75,0,1.25,0.9091,0,0.1572,0.0486,571,0
CZ8NMLY686,13186,4395,99627,0.3333,7.5555,22.6683,0.2764,3.3336,1.1111,0,0.1052,0.1477,574,1
CZ9GYJRBTO,263308,283563,2734358,1.0769,10.3846,9.6429,0,0.7143,0.7692,0,0.0913,0.1134,521,1
CZ9XKX99D6,107006,690674,1342436,6.4545,12.5454,1.9437,0.0967,0.1408,0.9091,1,0.0258,0.2168,531,0
CZA1JBMOSJ,123155,145547,1007631,1.1818,8.1818,6.9231,0,0.7692,0.9091,0,0.2515,0.0691,575,0
CZA5T1R7KH,436101,407028,1831624,0.9333,4.2,4.5,0.0178,0.7143,0.6667,0,0.0679,0.0851,691,1
CZBKXG2YCP,83816,963884,142487,11.5,1.7,0.1478,0,0.087,1,1,0.1068,0.132,628,0
CZCBASVATE,18226,0,553603,0,30.3744,20.725,0,1.877,1.25,0,0.1796,0.2451,388,0
CZEGU4SICC,25645,17952,251321,0.7,9.8,13.9996,0.3529,1.4285,1,0,0.1341,0.1355,519,0
CZEVTXBYEC,175426,593749,1376419,3.3846,7.8462,2.3182,0.0267,0.2273,0.7692,0,0.1008,0.0953,566,0
CZFKWZELZD,126227,126227,830993,1,6.5833,6.5833,0,0.8333,0.8333,0,0.106,0.1149,564,0
CZGU88LJU8,165210,690879,2207808,4.1818,13.3636,3.1957,0.0339,0.2174,0.9091,1,0.1289,0.1072,555,0
CZGZHF513X,69678,563762,931157,8.091,13.3637,1.6517,0.1508,0.1124,0.9091,0,0.0404,0.3117,518,1
CZI9GV5HZX,172144,1047207,2209176,6.0833,12.8333,2.1096,0.1131,0.137,0.8333,1,0.0304,0.2182,574,0
CZJCTPQINE,3935,984,0,0.2501,0,0,0.0745,4.999,1.2501,0,0.9997,0.1499,672,0
CZJHIF2MOW,63078,37847,473085,0.6,7.5,12.4999,0.073,1.6667,1,0,0.2233,0.0678,593,0
CZJRN4XX95,113983,82897,269415,0.7273,2.3636,3.25,0.0503,1.25,0.9091,0,0.1567,0.0616,575,0
CZJXRXWEN1,40076,40076,320610,1,8,8,0,0.9091,0.9091,0,0.2084,0.07,562,1
CZKDY4BMHI,176478,544140,1573596,3.0833,8.9167,2.8919,0.0561,0.2703,0.8333,0,0.2578,0.2111,558,1
CZKPJ7YM0X,279600,675700,3378500,2.4167,12.0833,5,0,0.3448,0.8333,1,0.1644,0.1221,538,1
CZLL0SIIME,215980,701934,1187888,3.25,5.5,1.6923,0,0.2564,0.8333,0,0.1367,0.1316,561,1
CZLTQPUYCF,388824,453628,2300542,1.1667,5.9167,5.0714,0.0184,0.7143,0.8333,0,0.0697,0.1039,543,0
CZMKW2O5RV,103993,75631,841397,0.7273,8.0909,11.125,0.0696,1.25,0.9091,0,0.2106,0.0695,555,0
CZP8X31GN9,39699,396990,3970,10,0.1,0.01,0,0.1,1,0,0.1525,0.186,619,0
CZPS645EDZ,192987,791247,1370208,4.1,7.1,1.7317,0,0.2439,1,0,0.0501,0.3844,587,0
CZPWHY47MO,18830,2354,393068,0.125,20.8746,166.9788,0,9.9987,1.25,0,0.1486,0.2105,411,0
CZQHJC9HDH,328892,1465066,5501471,4.4546,16.7273,3.7551,0,0.2041,0.9091,1,0.0297,0.2274,418,0
CZRA4MLB0P,81404,88805,680837,1.0909,8.3637,7.6667,0,0.8333,0.9091,0,0.3543,0.0864,589,1
CZSOD1KVFX,0,42428,30760,3.2379,8.1889,0.725,0,0.25,1.0668,0,0.3664,0.1656,499,0
CZWC76UAUT,36011,8002,604181,0.2222,16.7777,75.5037,0.2672,5.0002,1.1111,0,0.0996,0.168,507,0
CZZV5B3SAL,44266,309859,44266,6.9999,1,0.1429,0,0.1587,1.1111,0,0.1693,0.1891,657,0
